ID,comentarios
17,me gusta la programacion
72,instalacion creacion dispositivo celular personal movil interface camara movimiento automatico matematica robot startup empresa imagen 
8,Me gusta mucho el aprendizaje automatico que pueden tener las computadoras
32,me gustaria hacer programas grandes con base de datos
15,me gusta organizar en equipo
63,me gustaria programar videojuegos
57,me gusta pintar dibujar colores interfaz
60,algoritmo aprendizaje maquina descifrador
48,autenticacion navegador depurador
26,usuario cliente Unix
12,navegador web diseño red conexion datos
62,cabeza crecer
3,actividad armar torre motivo desarrollar idea problema simple vista
49,forma idea negocio
55,actividad hacer torre trabajar equipo
77,construir torre equipo
0,torre cuenta organización poder hacer proyecto mejor
57,realizar actividad divertido
34,hacer torre gusto levantar torre grupo
29,construir torre equipo trabajar conjunto utilizar lograr objetivo
75,trabajo diferente
13,trabajar equipo
40,armar prototipo trabajar
3,actividad experiencia
2,trabajo programa convivir adecuadamente llegar producto final
3,explicar manera
69,dinámica torre ser poder
1,saber hacer proyecto
48,torre dinámica
27,idea realizar si límites establecido
54,dinámica forma
3,dinámica forma
67,diseñar torre equilibrio grupo objetivo
28,actividad intentar nunca hecho cuenta
56,forma punto vista específico
63,explicación proyecto creativo
70,clase gran ayuda brindar
29,nuevo innovador pensar forma diferente
44,bien mensaje
29,equipo cuestionario idea clara vamos hacer vamos interesante manera práctica
28,jugar divertido
58,trabajar equipo llegar objetivo
37,tema bien
2,profesor cuenta personas juego
53,manera explicar profesor
71,información actividad
12,concepto si programa
23,crear empresa
37,trabajar equipo actividad inteligencia
15,iniciativa programa forma potenciar mercado competir
42,escuchar vida real solamente
64,gusto clase personas
54,entusiasmo realizar buen trabajo equipo
64,gusto armar torre pensar encontrar manera torre
24,trabajar equipo lograr
38,trabajar equipo
36,torre alta
75,trabajo equipo
63,actividad colectivamente
64,reto trabajo diferente divertido innovador
50,saber programa interesante
75,poder compartir manera aprender
4,dinámico divertido
61,dinámica torre actividad diferente capacidad trabajar equipo
31,difícil divertido dinámico
51,reto emocionante
53,trabajar equipo lograr objetivo
22,mayor práctica
46,saber crear idea ser realidad
70,hacer torre capacidad resolver tomar eficiente objetivo
47,actividad realidad empresa proyecto iniciar cosa siempre vamos tener poder desarrollar cosa caso lograr principio
11,trabajar equipo
56,poder ver programa ayuda entender propósito hacer
65,trabajo equipo ayuda mejor aprender
13,gusto conversar futuro
20,querer hacer cosas par ayudar
66,explicación breve actividad dinámica
50,pensar solucionar problema social
47,pensar grupo sociedad
62,dinámica armar torre solo
3,gusto actividad realizar equipo poder construir torre alta punta
60,lado creativo nunca estructura si arquitectura
5,activo atento asesor comprender tema
39,idea solucionar tecnología bien
78,actividad equipo gusto trabajar gente buen trabajo
75,si fuerza
74,realización momento juntos
50,trabajo grupo
21,trabajo equipo objetivo finalidad similar
21,trabajar equipo
64,hora armar torre divertido
29,trabajar equipo
1,actividad gran reto
25,torre divertido comparación
69,trabajo realizar pedido
70,docente poder realizar
29,trabajar equipo
51,armar torre trabajo equipo emoción
65,reto pensar equipo
44,trabajo equipo gusto
73,ver poner prueba hacer mundo mejor sencillo
45,trabajar equipo pensar caja buen inicio nuevo proyecto
58,organización página
34,dinámica poder comprender mejor tema explicación
70,hecho manera simple
77,poder entender tener conocimiento
0,desarmar armar paciencia conseguir objetivo
49,saber aplicar emprender idea
65,interacción importante
16,conocer país importante
66,trabajo compañerismo
71,gusto poder aprender juego
26,clase explicación resaltar gusto general clase demasía interesante oportunidad aprendizaje
54,gusto poder tener espacio creativo pensar tener proyecto
7,gusto dinámica recrear torre
61,ver solución sacar idea
46,forma mente poder ver sociedad vida
72,clase interés tema juntos fin
70,clase hoy ayuda equipo profesor verdad reflexionar analizar idea proyecto realista tiempo único posible
25,ejercicio confianza trabajo equipo
64,imposible trabajar equipo
52,paciencia explicar proyecto
62,momento torre idea original dinámica poder importancia trabajo equipo
45,gusto parte objetivo final programa resolver sociedad ayuda tecnología
53,desafío forma aprender trabajar equipo mejor forma ganar
44,juego trabajar
0,creer fuertemente ser útil ser alcance gran potencial persona llegar tener
68,poder establecer producto ayuda profesor haber respecto sacar producto innovador sociedad
69,hecho sentir utilizar satisfacer
79,saber iniciación
78,desarrollo explicación
42,metodología enseñanza
58,hacer realidad
76,explicación curso
3,aprender curso trata
29,importante servir
22,interesante pensar proyecto innovador persona
70,dinámica profesor
74,realizar idea
23,tener información iniciar empresa cuenta solo idea si empresa
11,crear idea ayudar sociedad
70,saber crear innovador
32,pensar idea buscar cosas
4,actividad poder pensar tiempo hallar solución problema
9,reto armar torre punto poner prueba
10,visión mundo uso tecnología emprender definición
2,clase tranquilamente persona
57,gusto clase busca proyecto principalmente estudiante
1,explicar facilidad
35,personas proyecto nunca realizar gusto ser cierto final
31,conocer desarrollar
34,equipo mejor idea solo juntos hacer diferencia
14,dinámico clase mejor manera
79,gusto dinámica agrado competir
23,aprender trata programa propósito
44,aprender sociedad tener
37,terminar examen
8,gusto resolver
21,explicación entender claramente
20,facilidad entender concepto tema
32,gusto forma
67,gusto saber capacidad facilidad inventar crear decir fundamental emplear empresa
21,aprender realizar empresa
34,dinámica grupo intercambiar colaborar lograr
37,saber teoría futuro
58,saber proyecto dar futuro trabajo
41,saber manejo mercado guiar
63,reto malvavisco trabajar equipo torre alta
60,poder conocer formar negocio tener dinero lograr tecnología tiempo
14,servir futuro
3,hacer torre fideo
39,exponer ver
49,gusto forma encontrar problema encontrar empresa personas
43,actividad equipo mejor
53,actividad dinámica
24,gusto actividad cuenta comunicación observación clave hora trabajar equipo
33,trabajar grupo
13,final aplicar paso final
32,aprender hablar
65,parte especial clase general agradable
26,trabajar equipo bajo presión
77,simple cuenta relación trabajar equipo pensar
55,único objetivo seguir base proyecto
2,gusto explicación profesor
28,trabajo equipo ver grupo
2,ver crear negocio solo mano computador hoy día movilizarse centro trabajo computador hacer trabajo casa
50,clase gusto dos lograr hacer torre
18,gusto actividad manera enseñar
4,gusto conocer conocer proyecto importante trata crear negocio
20,interesante poder aplicar sociedad
57,saber aprender
64,saber fundamental decidido ir
54,tema clase hoy gusto interesante
69,cosas futuro
28,aprender mundo tecnológico actividad cabo
66,hacer experiencia importancia experimentar
57,gusto actividad final construir torre complicado gracioso tiempo mejorar trabajo equipo
28,idea poder proyecto
67,gusto clase hoy idea poder proyecto
3,gusto plataforma digital rápido idea poder proyecto
50,forma interacción forma
73,hacer entender oportunidad decir poder solo claramente hacer hacer momento si trabajo
41,gusto clase hoy poder llegar conocer gusto saber problema poder llegar ser resuelto simple idea futuro empresa
54,hecho manera poder entender claramente consistir programa
7,gusto actividad descubrir hacer torre poder lograr objetivo
38,gusto clase hoy proceso mencionar observar tecnología hablar tour premio
16,profesor bien
27,parte tener grupo
6,programa utilización
39,gusto día hoy actividad buscar poder llegar objetivo
9,cantidad información profesor
9,aprender traer
39,plan trabajar equipo dinámico trabajo divertido
38,gusto poder aplicación producto personas
20,clase general debido cosas perspectiva idea
53,servir proyecto
72,tema desarrollo clase interesante
32,lluvia grupo propuesta aplicación
16,forma clase entender manera mundo
1,manera clase forma entender proyecto
71,gusto interesante
4,gusto dinámica
75,actividad investigar
27,manera dinámica bien final clase
72,trabajo equipo manera poder
58,si original
21,divertido ver hacer
79,dinámica clase
65,profesor buen ejemplo trabajo equipo
4,equipo solucionar problema
48,reto final
25,ayudar conocer finalidad
44,perder tiempo literal
12,conocer fondo proyecto poder conocer detalles proceso saber llegar ser útil
26,saber programa simple hecho presentar idea personas idea justamente
73,introducción motivación tema hacer posible hacer mejor
55,intentar hacer torre
75,dinámica clase aprender clase si constantemente aportar satisfactorio
24,profesor específico conocer correctamente confianza
63,gusto interés impuesto profesor clase contenido entender mercado
13,formular ver aplicación crear
49,gusto interacción profesor día hoy
37,conocer competencia día hoy proyecto
64,profesor resolver
63,entender manera bueno tener prototipo idea clara poder
2,trabajo equipo
41,reto verdad hacer
78,profesor paciencia proyecto
51,gusto manera explicar fácil entender
36,actividad entrada
2,poder conocer curso poder compartir
20,atención divertido
25,tema interesante
41,poder conocer programa
72,ayuda carrera
17,conocer programa
43,conocer programa
54,ver manera dinámica
27,presentación curso curso servir futuro
34,presentación curso futuro
12,vídeo ejemplo proyecto
48,vídeo implementación tema
70,conocer conocimiento programa
44,poder saber programa hacer buen trabajo
68,sesión idea crear programa grupo
62,parte hacer creativo torre
68,manejar proyecto
30,mundo empresarial
8,gusto clase hoy aprender
5,manera relacionar diario
10,actividad mejor saber persona
17,entender trabajo realizar programa tener claro avanzar proyecto
21,explicación mentor hora explicar mejor información
21,entrada medir fundamentos gestión empresarial
68,oportunidad trabajar equipo poder hacer torre alta estable proponer
27,uso innovación desarrollo emprendedor
34,trabajo equipo unir realizar buen trabajo
42,gusto saber ser gracias
76,actividad interesante trabajar equipo
64,trabajar equipo
32,equipo unión fuerza
47,trabajo dinámico presión trabajar mano
43,gusto crear desarrollo avance resolver
43,parte dinámica cuenta equipo
14,utilizar aprendizaje mayor logro
37,gusto coordinación grupo construir torre mando profesor prueba ingenio justo sesión
30,saber interesante
77,hecho aprender maravilloso proyecto
62,dinamismo compartir gracias entender mejor trata programa
17,explicación profesor
74,gusto exactamente importancia marketing origen base empezar idea negocio
70,hacer juntos plantear situación
13,alegría profesor tener vista proyecto
41,clase general inspirador
5,dar usar imaginación
52,curso divertido
9,saber llegar gente producto saber claridad servicios crear
48,dinámica clase
18,jugar crear torre
16,dinámica manejo información parte persona
43,profesor perfectamente programa además buscar prototipo
14,si bien cosas ver cosas
78,dinámica manejo información adecuada
75,hacer trabajo
48,mundo complejo madurar
9,saber claridad estructura dictado clase
73,gusto explicación cabo idea
70,explicación ganar ganancia medio internet
28,mejor programa
72,humor profesor
10,consistir programa tener idea clara vamos hacer creer
34,trabajo equipo
46,verdad aprender si alcanzar objetivo
37,aprender futuro
72,hora importante
68,explicación entender
14,poder saber programa
58,forma ayuda
35,siempre ayuda mejorar punto vista
13,actividad comprender valioso equipo
5,cuenta profesor tema
37,demostrar lograr trabajar equipo
1,gusto reto torre estable
78,verdad ver objetivo
1,grupo sacar ser plan negocio
11,interesante propósito
52,explicación clase fácil entendimiento tema
14,bien equilibrio
5,trabajo trabajo mejor
24,funcionamiento programa
30,actividad grupo
75,forma q hacer cosa principal
53,dinámica sesión desafío grupo solo charla objetivo programa
20,poder analizar sociedad
14,desafío divertido jugar junto
57,trabajar equipo
21,gusto entender poder ir problema país intentar resolver
30,dinámica divertido grupo
20,poder explotar agregar contenido producto conocer mercado entender pasar proyecto
13,reto ver
55,programa hacer realidad
48,incentivo ayuda poder generar idea ayuda saber fallar mejorar idea
69,gusto si
37,programa valioso
70,programa importante verdad interesante
32,grupo formar torre alta
61,juntos hacer buen trabajo
40,extraer gran programa valioso iniciarse
12,información respecto
26,gusto paciencia invitado claridad fácil comprensión incentivo equipo querer seguir parte programa
40,explicación proyecto vamos hacer
5,fondo negocio rentable tener
3,iniciativa traer colegio tema
1,herramienta ayuda resolver tipo
37,reto divertido
76,manera explicar
40,idea nuevo programa colegio
57,conocer conocimiento claramente esencial tener base programa
50,clase hoy interacción actividad parte aprender cosas adelante servir futuro lejano
40,descubrir importancia saber increíble forma
51,gusto aprender
8,actividad divertido
8,hecho decidir proyecto grupo llegar empezar gran empresa
40,aprender programa programa
76,gusto cuenta ser fácilmente tecnología
58,juego construir torre dinámico atención tema
14,idear forma hacer torre alta fideo punta trabajar equipo apoyar complementar
32,crear torre cuenta grupo
27,trabajo torre cuenta llevar
79,aprender marketing prototipo producto saber hacer negocio rentable tecnología
69,aclarar si bien cierto clase cosas personas mayoría cosas saber ayuda resolver mejor futuro
60,manera proyecto
45,gusto vídeo ver mejor realidad personas hacer ser mejorar cosas cambio gracias imaginación si bien
33,entender sesión
23,buen trabajo equipo base proyecto
69,idea profesor hacer manera
26,dinamismo resolución
39,gusto grupo apoyo mínimo
25,torre cuenta equipo llevar proyecto
31,explicación tema
46,forma explicar encargado colegio
10,clase gusto
35,torre alcanzar ver persistencia negocio
11,aprender trabajar equipo
57,gusto hecho poder crear idea contribuir sociedad
11,introducción programa actividad romper hielo empezar programa manera
73,ver modelo presupuesto ámbito económico interesante
43,explicación profesor poder emprender
29,reto dinámico
49,gusto forma profesor clase si
39,concepto clase programa ahora bueno forma aprender
5,tema tema forma seriedad
41,objetivo aprender tecnológico desarrollar apoyo
23,poder resolver
40,saber tecnología herramienta primordial solucionar hoy mundo vez
74,gusto planear forma ser proyecto proyecto
38,confianza poder empezar negocio
31,saber concepto finalidad programa
42,explicación hacer
12,juego profesor preocupación tener idea
69,poder conocer modelo producto servicio
78,poder armar torre
74,alguien llegar gran negocio solo simple
76,poder tener mejor noción
11,manera podre ayudar sociedad
31,interacción exponente clase interesante
28,reto trabajar equipo saber victoria sencillo
2,clase interesante bien
31,si abrir imaginación crear proyecto
51,bueno clase cosas
9,forma trabajar forma
34,gusto idea torre actividad interesante
70,clase vez
9,clase vez carrera
9,charla reto
2,conocer hacer torre alta
1,idea trabajo equipo
37,colegio obligatorio hacer curso
45,hacer estructura divertido
63,información modelo útil futuro
60,cantidad información saber
19,hablar grupo trabajo hacer volar mente creación producto l adelante marcha
12,gusto clase aprender motivo hacer proyecto
64,oportunidad construir torre
41,sistema simple comprensible
9,importancia trabajar equipo grupo idea construcción pie además imposible contar poder hacer cosas vez
65,publicidad pagar empresa publicidad
22,equipo frente
22,gusto tema nunca niño ganar gracioso interesante ser cosas
19,aprender trabajar equipo
18,pensar impacto solucionar sociedad ayuda cuestionar idea
40,comenzar idea producto poner mesa
39,cosas claro clase ver presentación plataforma
13,hecho tener investigar cerca marketing presupuesto prueba entrada
65,programa generar gran impacto hoy día vez motivar
77,estrategia explicar importancia prototipo
37,conocer programa
16,orientar crear realizar proyecto
26,aprender cosas futuro inteligencia
18,saber vamos crear sociedad
69,hacer interesante
4,gusto actividad grupo generar solucionar problema
40,poder tener oportunidad crear idea negocio utilizar tecnología tecnología experiencia cubrir hoy día hacer
79,excelente explicación profesor
70,clase hoy
26,punto aire
22,poder aclarar profesor debido dispuesto responder frente complejidad proyecto ser nuevo
38,divertido usar ingenio resolver problema
55,divertido tratar pensar alternativa construcción
68,idea hacer grupo
20,gran ayuda
6,explicación entender tema
31,mente mejorar cosas
32,vez nuevo hablar
8,realizar reto
57,manera básico marketing digital tema ahora primordial
55,alguien duda lograr
70,gusto igual preferencia
32,gusto presentación explicación
69,enseñanza idea empresarial m mejorar grande llegar ser mejor q
56,solución vida
68,m bonito
58,solo clase introducción
1,saber si grupo buen trabajo buenas
50,ahora servir futuro
43,bien cosas
21,poder aprender trata programa podre entender momento
33,chico vino
62,práctica tener
3,actividad trabajar equipo divertido
53,conocer ayuda crear cambio bien sociedad
73,manera interacción audiencia
2,gracias entender realizar marketing
7,profesor paciencia
45,verdad gusto
74,tema interesante
17,explicación eduardo dinámica
75,investigar cuenta ser emprendedor si
16,saber encontrar proyecto
17,dar poder comenzar
33,gente mente grupo muestra comunicación participación
35,actividad grupo
50,película atención
72,lado visualizar aclarar manera simple además poder equipo compartir
51,trabajar equipo
22,mena búsqueda participación
78,explicación decir
11,gusto poder grupo poder dar lograr destacar mejor
29,poder encontrar problema buscar
62,momento compartir equipo juntos plantear gran potencial
0,desarrollar proyecto s ayuda base iniciar
22,hacer torre
67,dinámica mejor reflexión
40,compartir conocer mejor
64,trabajar equipo crear servicio producto nuevo
56,crear producto propio imaginario entender mejor idea
28,trabajo equipo ayuda
30,hacer proyecto poder poner parte
40,charla dinámica
63,profesor idea punto vista
61,profesor corregir
28,planteamiento d idea futuro exitoso
52,preparado participar proyecto
43,encontrar idea base solo falta pulir
71,iniciativa crear empresa
78,hacer clase
35,explicación profesor apoyo resolver proyecto
28,profesor saber poder mejorar
6,ampliar toque personal
9,ejemplo personas gracias base idea empresa
65,definición forma entender desarrollar
47,gusto clase hacer aplicación
20,investigar conocer interesante
65,investigar origen simple
26,vida mostrar palabras
39,gusto poder participar manera
38,ejemplo iniciativa
38,explicación idea producto ejecución equipo entender si aspecto lograr manera proyecto
70,gusto grupo
47,subir nivel
21,respecto hacer organización equipo distribuir tiempo trabajo lograr
59,intercambiar llenar conocimiento ampliar pensamiento
76,crear tener idea proyecto
10,super conocer cosas hoy día
15,entender producto idea equipo ejecución
77,compartir equipo bien
65,trabajo mejorar producto existente
73,vida real mejor idea
48,super dinámica forma participar
22,concepto equipo
19,investigar grande
32,entender hoy
54,diseñar producto
27,aprender empresa compañía hacer crecer negocio
72,conocer tan
6,investigar historia
63,participación grupo
50,actividad conocer
44,descubrir metodología buen servir hora crear
49,cosas ayuda entender
65,ligero monotonía
21,gusto ayudar entender mejor concepto
69,si si producto equipo idea
5,parte empresa
67,poder grupo hacer mejor realización empresa
11,gusto importancia muestra hacer llegar traer
32,forma explicar ejecución organización general
12,producto hacer idea
34,tema aprender inicio idea
10,explicación tema
17,poder crear base
78,hablar grupo
10,clase poder equipo decidir servicio realizar solo trabajar equipo
56,gusto clase aclarar
30,gusto clase hoy aprender servir vida
48,cosas servir vida
55,aprender saber seleccionar buen equipo proyecto
50,cosas siempre hablar nunca detalle
21,gusto poder aprender específicamente importancia equipo cuidadosamente seleccionado asegurar éxito empresa
41,fin saber exactamente junto siempre
56,poder ver cosas fantasía ser niño cosas realidad cosas tan aprender ver cosas grande burbuja
16,programa ver importante hacer
79,explicación profesor
62,pensar cuenta momento futuro
27,informativo dinámico
15,encuentro útil
55,perspectiva dar idea realidad llegar futuro
76,dinámica clase mejor comprensión tema
68,hoy clase tema
52,clase haber hacer proyecto
15,producto servicio
37,forma profesional mejorar
35,aprender digital
31,buscar cuenta si llegar esfuerzo
48,contar inicio conocimiento
71,poder descubrir ahora seguir adelante proyecto
0,profesor seguir aprendizaje
24,poder dibujar hacer mejorar idea
67,trabajo equipo
56,ser momento crear producto solucionar gran problema
74,actividad juego
2,hacer producto creativo tema asignado
3,general puntos sesión forma además puntos
77,equipo difícil trabajar grupo buenas
31,gusto interacción tubo profesor
33,actividad clase
26,ser emprendedor nunca palabra
22,trabajo equipo
36,aplicar mundo real
18,clase dinámica
69,parte idea proyecto cuenta producto
25,aprender podre hacer proyecto seguir
34,crear pensar hacer proyecto
39,redactar problema país ver realidad
74,hacer ver
32,gusto bien organizado
57,puta madre si madre
21,oportunidad aprender
69,concepto poder definir bien comenzar empresa
45,aprender cosas
62,preparar elegir grupo trabajo
53,aprender entender claridad objetivo interesante
15,historia comienzo google cuenta gran idea esfuerzo dedicación igual suerte
26,gusto optimismo llegar ser
73,trabajar equipo pensar idea reto
49,producto ejecución bueno tema
26,planificación resolver
36,aprender muestra forma crear empresa ser campo poder ser
13,manera crear idea
3,forma explicación
15,tema habla interesante
72,historia hoy
1,gusto explicación ejecución importante
69,planteamiento proyecto
37,poder resolver proyecto mejor
17,forma bulla cosa entonces escuchar claro profesor
9,gusto lanzar
