ID,comentarios
64,forma dinámica clase
47,gusto tema manera entender mejor ver realidad ejemplo alguien exitoso chico
73,aprender hacer
39,aprender hacer buen
55,gusto clase aprender
64,concentrar vaya base necesidad eficiente ayuda problema mundo defecto
45,idear innovación
67,gusto historia producto hacer idea trabajo equipo importante vital realizar empresa
41,gusto clase poder saber conocer fin proyecto alcanzar finalizar sacar mercado producto
0,explicación profesor
15,entender proyecto empresa
56,lograr éxito
57,saber crear
44,poder tener idea final proyecto
39,ser innovador
69,trabajar equipo dinámico
51,vez clase
43,conocer profundidad manera formar mejor idea negocio producto equipo ejecución idea
73,profesor solo material docente
63,explicación clase clara
14,clase utilizado aprendizaje
48,dinámica comprender fácilmente tema
48,aprender necesario empezar hacer idea apoyo
26,gusto parte social super importante
71,trabajo equipo grupo obtener experiencia juntos
0,si buenas duda
35,saber seguir hacer
76,cosas curso empresa gestión
65,poder resolver tema nuevo saber espera sentir
25,saber dar publicidad producto
59,cosas genial
76,entender tema
66,mejorar puntos alto
52,aprender hacer ahondar idea proyecto llevar cabo
39,saber interesante
21,gusto explicación clara crear éxito
57,parte ejecución puesta práctica idea interesante
79,saber ser equipo
67,gusto característica poseer crear producto
25,madurar idea cuenta
46,manera principio clara idea
67,salud asistir clase ver tema nuevo tratado disipar
0,manera futuro
49,gusto idea negocio desarrollo
74,organizar éxito
54,explicación programa
51,idea agrandarse desarrollo proyecto
43,profesor clase aprender sesión
79,enfoque tener proyecto
74,aclarar trata jueves idea poder crear personas
8,gusto emprendedor habla si
63,caso clase hoy muchisimo anterior cumplir además plantear mejor plan negocio
31,hacer idea proyecto
37,dinámica curso fácil
2,gusto verdad
52,forma aprendizaje sencillo
19,mejor explicación
50,manera fácil
34,manera tener
22,forma hoy entender
9,producto equipo comprender significado
77,comprender tema
1,forma explicar facilidad
44,manera fácil
33,vez cerca tener
52,aprender ejecutar proyecto
69,información apoyo dar empezar proyecto empresa
38,llegar hacer
19,aprender ejecución
59,gusto manera fácil entender
33,gusto manera entender
62,explicación tema comprensible proceso realizar proyecto
21,lluvia proyecto
59,interesante orador bien
65,gusto parte palabra saber
5,capacidad transmitir idea equipo
34,idea diferente plan trabajo
65,programa crecer avanzar adecuadamente
12,manera profesor tan clara
75,forma importante tener realización proyecto
54,negocio lograr tecnología montar negocio
8,chico empresa diferente aparte diseño juventud
45,opinar gran parte junto grupo tarea
8,poder saber proyecto
56,gusto proyecto
2,trabajo grupo v mejor
21,producto mercado
64,manera dinámica captar
20,clase punto mejor
11,interesante curso
51,poder crear producto idea
35,vez palabras ayudar elaboración proyecto además futuro
77,aprender ejecución idea producto formar equipo negocio tomar buenas formar equipo plantear fundamental
38,clase habla perseverancia
26,explicación tema reparar
67,contenido sesión interesante
26,aprender importancia idea producto importancia ejecutar tener desarrollar proyecto manera eficaz
30,oportunidad empezar plantear idea
42,poder seguir ejecución proyecto
34,trabajo equipo ser tan concreto sentido siempre compromiso
8,valioso necesario
9,gusto mostrar verdad cambiar vida
66,poder usar idea negocio día día
47,explicación realizar
59,trabajo comprender mejor
65,gusto romper actualidad ser exitoso tener carrera clase entender generar ser
71,definición sinceramente claro ahora gracias fácil poder continuar proyecto equipo
6,duda exactamente comenzar
21,aprender ahora
38,aprender ayuda proyecto
71,necesario hacer propio paso paso
34,poder aprender
45,concepto elemento equipo proyecto conocimiento ajustar proceso proyecto
78,lograr desarrollo buen aprendizaje
29,dinámica profesor entender
50,trabajo grupo
71,identificar interesante sesión hoy día
51,gusto vida valioso futuro
22,tan explicativo cosa saber resolver
61,poder crear idea manera base proyecto
33,tema clase hoy interesante
78,explicación profesor
42,poder idea
28,gusto clase super dinámica llama atención segundo además información bien
33,tema liderar equipo importante hacer importante
78,aprender iniciar
31,tiempo compartir apoyo participación
3,aprender crear idea producto equipo
79,estructura tener empresa
51,poder pensar mejor dar proyecto
40,momento poder ver idea negocio
55,forma tema forma facilidad desarrollo
31,explicación importancia hacer tener idea negocio
34,toque dinámico
24,bien hacer empresa producto vez equipo
9,ahora plantear idea claridad saber
21,gusto realizar proyecto
74,anécdota buscador cuenta tener vaya funcionar
56,proyecto personal
74,clase ayudar mejorar negocio
18,profesor objetivo explicar entender claridad
77,ejemplo entender mejor puntos
33,manera dar señor interesante divertido
58,introducción tema totalidad
67,importante tener idea grupo estable
20,gusto ahora idea clara uso ser útil día ayuda ahora
17,gusto parte dije
17,cosas solo gente capital cosa cierto clase
56,manera tan simple sesión
46,negocio mundo pensar simple salir valioso solo si perseverancia
39,lograr idea seguir
51,clase poder aprender cosas manera
30,gusto explicación
14,cantidad vida real además
26,película motivación pensar llegar
39,constante profesor
8,datos ser
13,tener pensar ser ayuda
29,gusto haber producto equipo idea
50,película película interesante
41,tener nuevo tema
63,profesor dar puntos vista tener miedo decir cosas
12,asesor bien
23,clase economía
5,forma profesor
7,aprender cosas ayudar futuro
76,aprender crecer
2,dinámica manera clase
27,manejo información persona clase
4,explicación crear negocio
63,gusto poder poder desarrollar idea equipo
67,mundo llevar cabo proyecto
78,gusto explicación
56,seguir emprender manera poder progresar
43,función cosa base proyecto
35,dinámica profesor
15,dinámica profesor
78,trabajo equipo
22,buen aprendizaje
12,dinámica interesante
28,gusto profesor bien cosas exponer ver mejorar gusto decir entender bien
51,explicación ayuda poder seguir idea empresa
29,ayuda futuro
63,gusto idea equipo cuenta solo personas trabajar gran producto
57,tema principal
48,ayuda ser mejor empresario
21,gusto presentación específico
29,importante hacer debido comienzo negocio innovador
30,q m
36,forma armar negocio utilitario vida
59,proceso pasar proyecto final
70,explicación clara
74,proceso proceso
49,idea realidad clase
27,información ser futuro
57,bien clase
33,herramienta aprendizaje
42,parte cierto equipo ser tener bajón equipo caer poder levantarse
63,gusto tema interesante
75,gusto explicación seguir tener exitoso
14,diferente panorama
27,discutir actualidad producto innovador bonito completar
10,entusiasmo profesor
5,aprender negocio
1,explicar entender
0,hecho diferenciar ahora mejor camino
61,si despejar proyecto
40,realidad clase llamado atencion normal
49,aprender buen crear
74,ámbito empresarial
36,explicación importante conocer cliente fácil seguir bien
25,hecho despegar imaginación mantener proyecto buen camino
51,instancia atención
20,producto servicio serie ayuda ver presentar proyecto frente público objetivo negociar pagar
19,exposición entender comodidad bienestar usuario necesidad personas
3,clase dinámica
1,profesor manera
49,interesante clase manera mostrar equipo
18,conversación profesor respecto idea parte clase hoy debido perspectiva idea
69,gusto clase hoy conversación profesor completar información proyecto
7,idea clara solo público pensar producto encontrar mitad camino
72,buscar problema
48,trabajo equipo
32,poder crear idea diseño entender fácilmente
16,continuación proyecto
10,resolver vida
59,poder dejar imaginación trabajar crear cosas beneficio
38,poder buscar
1,gusto saber hacer diseño decir tomar cuenta hacer producto querer crear producto
4,dinámica interesante
68,manera clara
7,clase hoy aprender realizar mejor manera proyecto
67,aprender cosas nunca tema verdad interesante
16,lograr tiempo intentar
5,saber exactamente solo proceso
35,gusto clase
15,u manera ejemplo modelo saber hacer aplicar
55,clase hoy tema proceso forma simple paso paso manera fácil aprender concepto
11,gusto dinámico
24,reflexionar papel resolver
3,gusto clase hoy
63,hacer crear
16,forma reconocer fácilmente
35,aprender pensar mejorar proyecto
24,creación encontrar forma eficaz resolver problema
57,dinámica grupo equipo
49,trabajar equipo proyecto mejor
42,crear producto solucionar problema
34,bien claro
33,compartir país
31,compartir grupo
31,gusto conocer hacer gran
7,innovación creación producto satisfacer personas solucionar
75,trabajo equipo inventar producto innovador
75,gusto proyecto diseñar
22,actividad poner práctica
44,entender hacer proyecto
54,objeto elegir producto ser
77,poder real
71,hacer ver
66,esquema proceso
7,crear problema idea puesta
45,escuchar clase nunca
70,planteamiento objeto
52,profesor facilidad
68,forma clase manera
25,presentación continuar proyecto
68,trabajo toma gente claro tema
54,aprender idea ser mejor si cabeza
8,perspectiva real aplicación tener mundo
34,gusto crear nuevo hacer creación
78,aprender tomar cuenta servir cliente importante triunfar
9,definición saber si forma gente
32,tema interesante
22,tiempo recibir idea
12,información fácil asimilar almacenar bien tema momento
19,conocer relación producto personas tan íntimo llegar ser visión impacto tener personas generar
7,lluvia equipo
26,diseñar programa
54,hacer prototipo
5,profesor pulir idea afectar empresa
6,incentivo tener miedo
11,actividad entender importancia escuchar
65,crear empresa
60,dinámica usar
64,pensar generalmente negocio
47,explicación uso material enseñanza prototipo
12,proceso crear producto servicio fácil
40,reflexionar llevar cabo forma tan si
5,curso ahora
16,grupo desarrollar capacidad trabajar equipo
68,hacer ver problema solución sociedad
4,ejercicio forma simple práctica ver
56,clase diferente
16,actividad conocer mejor manera grupo trabajo
50,actividad ejemplo formular idea
57,entender voz
3,llevarse cabo
67,explicación profesor trabajo equipo
34,interacción profesor
11,comunicación grupo
32,lluvia opinión
41,aprender diseñar mejor dicho organizar proyecto
10,explicar país ver solucionar
38,explicación seguir crear idea
4,saber importancia personas hoy día tema mamá personas
49,decir clase
7,charla interesante
33,forma información
40,frase personas sentido hecho personas necesidad cumplir
16,si tema ayudar
33,diseñar capacidad
48,poner capacidad solucionar problema
14,actividad trabajar equipo desarrollar producto existente
38,siempre motivar mejor manera
12,saber conectar cliente solución gusto necesidad
54,gusto explicación pensamiento diseño mejor diseñar prototipo personas uso hacer éxito mercado
31,tema interesante
64,saber buscar personas
71,puesto solucionar general
26,clase trabajar
42,ordenar poder tener claro
43,gusto poder diseñar objeto poder
65,aprender orden diseñar
50,manera manera
74,tema interesante hoy añadir
61,poder aprender cosas tocar
13,cosas ver carrera futuro
16,explicación profesor
57,diseñar buscar proyecto
67,aprender identificar
71,si v
74,crear proyecto empresa
66,gusto clase ahora importancia elaborar proyecto manera
68,tema general necesario posible plantear sociedad
3,gusto llevar cabo
37,entender tema
20,explicación forma habla
25,gusto definición además proceso
47,dinámica tener idea clara proyecto vamos realizar
49,grupo pensar conjunto ampliar
66,entender trata si
41,ambiente bien lugar agradable
12,innovación datos crear aplicación
52,ver modelo poder si futuro crear personas
44,llegar saber fondo producto lograr
16,poder saber fondo
73,explicación innovación tema llama atención
8,diseñar proyecto
5,gusto buscar manera ir futuro ayudar sociedad
38,baile trabajar equipo
68,tema general interesante
40,día día fácil
53,diseñar proyecto proceso
38,nube palabras amplio conocimiento
40,gusto actividad grupo diagrama prueba grupo resolver
45,tema tener idea hoy día
34,claro ver ciencia detrás vida
41,aprender adelante ser necesario crear empresa
66,actividad analizar diario
64,saber proceso
1,poder manejar plantear empresa
67,proceso metodología
15,comprender sociedad ser base recurso poderoso innovación parte agrado entender ser
19,profesor fácil entender
40,tarea sesión saber proyecto realizar
41,bien divertido
41,vez momento
73,saber seleccionar personas ayuda prototipo utilizar
8,clase método enseñanza bueno
57,gusto comparar realidad
35,gusto momento ver mundo perspectiva
61,analizar problema menudo reflexionar tratar
58,poder identificar
46,poder hacer mejor trabajo
48,enfoque total diseño
10,hecho personas aprender
74,cliente forma producto
7,fundamental aprendizaje
17,emprender diseño negocio
6,ser dinámica
67,bueno buscar
62,gusto gracias clase
73,proyección parte libertad compartir visualmente contribuir crítica
32,concepto mejor
31,cosa ayuda futuro
73,idea ayuda
43,profesor poder mejorar
46,poder resolver idea
47,tomar persona
51,entender emprender mejor negocio
39,superar atención falta
59,verdad tan hacer clase virtual profesor alumno
76,ayuda proyecto
43,eduardo idea negocio
68,buscar buscar
64,hacer hablar
21,ahora mayor claridad hacer
3,explicación profesor
18,gusto cliente hacer base
32,forma clase bien dinámico
28,grupo hacer producto concepto
72,gusto plantear solucionar problema mejor manera
17,debido entender bien tema importante
14,manera generar dinero publicidad
23,gusto cosas diseño alguien hecho
52,clase hoy empresa
79,gusto directo tema bien
6,realidad clase si escoger información hacer bien
12,dinámica explicación
69,empatía pensar bien bien cliente solucionar
34,crear idea
13,explicar profundizar hacer negocio
26,información fácil entender
33,manera tema idea fácil entender
8,hallar solución problema
73,facilidad puntos entender explicación interesante
67,tratar reflexión uso pensamiento
10,trabajar grupo conversar
9,datos ser
27,ahora capaz explicar mejorar compañía
22,gusto crear cerca problema
65,gusto aprender ayudar país medio idea existencia
55,explicación tema
2,gusto claro preciso
75,gusto ejemplificar manera entender
47,mejor comprensión
62,super interesante
36,gusto trabajar
28,trabajo crear producto equipo manera
25,encontrar tema
76,explicación clara
63,crear tecnología mente
30,forma dinámica
54,cuenta ser visión
57,importante tener conocimiento
46,gusto plan trabajo organizado
69,explicación profesor valor proyecto manera clase
24,manera eduardo
61,gusto especial
9,alumno profesor
32,servir cuanto empezar
52,organización dinámica
25,clase hoy interesante
1,dinámica entender
68,aprender cosas nunca
48,forma mundo hecho entorno mundo
65,saber exponer
62,dinamismo información clase mejor entendimiento
9,clase claro diseño ahora
51,poder saber saber llegar manera
78,dinámica interesante
65,uso explicar clase
74,gusto cuenta audiencia importante personas inicio animales vamos ayudar cuenta personas
74,gran tiempo grupo ver proyecto
54,gusto hoy cosas utilizar desarrollar parte vida
5,realizar trabajo forma dinámica
45,breve ahondar proyecto equipo trabajo
58,gusto idear si tener idea
0,gusto general
24,gusto dinámica
38,gusto aprender nuevo solucionar problema
0,forma manera clara breve
69,dinámica clase
15,parte ejemplo
38,plantear diseño proponer
65,hacer producto innovador
40,siempre forma bien
69,introducción clase
73,información hoy
70,explicar bien tema
36,ahora alguien necesidad momento
67,entusiasmo profesor
52,parte grupo mejorar orden desarrollo
69,identificar aprender
66,empatizar definir idear probar
52,identificar aprender hacer orden distinto
77,gusto clase hoy interacción tener chica clase
74,pensar diseño solucionar
39,hablar mundo cuenta realidad mundo ayuda
57,innovación optimismo ambigüedad sacar adelante
38,diseñar siempre ser dos personas crear
16,desarrollar producto investigar
64,tema fluido bien
56,explicar comprender mejor
75,gusto verificar buscar
17,manera desarrollo clase divertido aprendizaje
70,gusto ahora saber respecto proyecto profesional
20,solucionar personas
32,paso paso puntos vista respecto
1,analizar interés poder llegar hacer
54,importancia crecer dinero utilidad importante vida
72,pensar pro proyecto
4,manera mostrar largo mundo realidad aplicar
47,proponer potencial negocio
53,saber usar
51,mejor manera
36,poder saber
2,información actualmente disipar momento además predisposición profesor
11,parecer tan simple pasar
11,forma generar orientador personal nunca manera
0,poner producto
49,conocer modelo negocio parte importante trata ver parte negocio
34,diferencia clara
59,clase hoy aprender negocio futuro si hacer compañía similar
34,conocer negocio identificar tipo negocio
47,dinámica equipo
61,hacer modelo
43,hacer clase
49,aprender concepto manera simple ordenar puntos además explicar clase tener conocimiento previo adicional comprensión clase
58,aprender negocio ver
14,gusto aprender grupo
61,saber q presupuesto costo
45,poder construir presupuesto si verdad
18,crear mejor manera
53,comenzar trabajo tiempo suficiente hacer
18,hacer organizar proyecto
2,hacer seguridad proyecto
22,rápido comenzar trabajo tiempo suficiente hacer
33,tema mejor
47,elaboración cuadro organizar nuevo
16,actividad crear modelo respecto empresa cerca objetivo
75,explicación tema
36,manera monetizar idea incentivo
52,gusto poder establecer modelo fin ver si idea programa
33,gusto tema presupuesto vamos generar dinero
65,gusto poder establecer modelo fin ver si idea programa
36,gusto idea limpio
53,gusto forma profesor tener originalidad proyecto
35,aprender modelo
55,aclarar profesor respecto idea modelo aplicar inquietud resolver
42,mutuamente armar clase jueves mayo
62,entender poder hacer plan viable sustento proyecto
27,gusto información propósito entender realidad decir final clase si modelo cosas
62,ejemplificar puntos mejor
51,gusto herramienta facilitar aprendizaje
54,aprendizaje fácil
11,gusto resolver
8,poder aprender negocio justamente equipo duda generar
16,relacionar modelo fácil ejecución informe
26,charla interesante
19,elaboración realidad
29,saber organizar base
3,futuro día manejar negocio
13,trabajo equipo
32,vino alguien nuevo enseñar interesante
19,hablar proyecto resolver
61,saber realizar modo diferencia gasto costo proyecto
12,base proyecto
51,juego usar
23,aprender manera hacer plan negocio
0,disposición dedicación profesor proyecto
11,lluvia entender
54,justo tema equipo desarrollo
78,saber modelo organizar plantear proyecto
6,trabajo equipo
70,aprender interesante
27,observar forma dinámica comprender contenido
68,entender diferencia ver ángulo servicios hoy día
54,aprender conseguir presupuesto llevar cabo proyecto
44,aprender forma ganar dinero conocimiento
6,aprender negocio
13,tener idea clara proyecto
70,poder crear
53,hacer momento importante sesión entonces palabras organización empresa
15,aprender negocio identificar
33,tema información servir futuro
35,verdad momento
22,exposición interesante
61,explicación negocio
6,revisar grupo
27,aprender empezar empresa pensar
11,aprender crear modelo saber proyecto
49,aprender manera uso día día generar
15,directo grano tiempo
57,definir concepto modelo
37,interacción datos
65,clase gusto contenido fácil entendimiento
63,manera tema
50,empezar bien
14,saber negocio obtener ganancias
77,resolver avance identificar mejor
61,aportar empresa perfección
13,explicación bien
19,información ahora servir
49,dinamismo contenido puesto atención suficiente aburrir dificultar aprendizaje
78,gusto explicación modelo negocio profesor tema modelo costo gasto
25,gusto diferenciar gastos nunca alguien
21,haber hacer negocio rentable forma afinar sentido financiero constante crecimiento entender modelo negocio
66,información poder desarrollar proyecto
32,poder hablar servicio
53,saber ir proyecto
68,claro explicación tiempo resolver personalmente
36,saber empezar modelo aplicación
63,negocio mejor producto
69,tema parecer
27,desarrollo clase
79,gusto esquema resumir adelante proyecto
43,aplicar vida fácil
62,ver hacer buen hacer proyecto
13,aprender empresa si simple vista forma moda éxito tener mayor impacto
1,gusto hacer
44,gusto modelo manera organizar invento
34,aprender cosas uso diariamente
7,paso paso modelo
69,saber tan sencillo tan empresa
56,explicación negocio general menudo
38,ver tan sencillo plantear negocio ayuda modelo
12,agrado conocer modelo herramienta útil empezar elaborar proyecto
29,gusto ganancia
65,encanto cuadro
35,explicación negocio identificar modelo proyecto
34,desarrollar plan presupuesto función idea
31,cosa vida hoy seguir mundo
52,gusto clase dinámica profesor
18,espacio mejor ayuda profesor
16,modelo negocio seguir
32,poder escoger asiento
24,forma buscar
52,clara explicación
71,modelo servicio
76,aprender modelo negocio
7,breve explicación aprendizaje tiempo
68,gusto hacer modelo clase discutir poner claro proyecto decir
77,aprender cosas realización empresa
65,iniciar proyecto si alcanzar hacer formulario manera formal
19,realizar modelo necesario negocio útil
52,gusto parte bien
34,enseñanza profesor muestra adecuadamente clase dificultad
35,aprender cosas gran importancia presupuesto aprender
61,llevar negocio cabo
39,dinámica ayuda
34,dinámica ser
62,jugar diferente divertido
27,aprendizaje aplicado profesor
63,modelo descubrir forma eficiente desarrollar idea importante
47,hacer empresa ser
76,actividad producto
60,poder negocio modelo
30,tema tratado
43,importante ayuda encanto clase
22,explicación negocio interesante
77,saber poder avanzar trabajo
23,mejorar proyecto
74,gusto explicación ganar dinero manera practicamente fácil
57,hacer modelo ayuda vida
68,gusto formar
19,servir montón momento iniciar
7,aprender detallado adquirir aplicación mejor
64,desarrollar profundidad ver salir
41,explicación dinámica
67,explicación dinámica
17,gusto entrar producto mercado
27,gusto realizar presupuesto hallar equilibrio gastos empresa
40,tener referencia publicar producto medios comunicación
79,modelo espectacular mente eficiente tipo eficiente
63,desarrollar modelo
61,modelo negocio ayudar negocio
42,gusto clase
15,formato organización forma fácil organizar contenido empresa
16,haber aplicar hacer modelo bien definido
17,aprender dinero necesidad cobrar directamente
32,plan negocio guía poder ejecutar proyecto tener conexión
