ID,comentarios
28,metodología modelo
11,ejemplo juego intervenir
68,aprender hacer triunfar proyecto
6,plan pa saber q hacer
72,gran herramienta entender
22,gusto punto
14,profundidad organizar mejor respecto producto llegar plan concreto
28,simplicidad hora explicar pregunta
72,expresar tema ser tema interesante
25,clase hoy
64,hacer interesante aprender
72,trabajo equipo
39,método enseñanza
54,modelo importante tener presupuesto
41,sensación proyecto forma
0,dinámica grupo grupo empresa
2,si proyecto mente personal solo aspecto sociedad si personal
39,ordenar proyecto cono
78,explicación interesante
28,explicación seguir
10,seguir clase
28,material clase manera diferente
35,tema interesante
43,tema tiempo
34,igual agradable clase anterior
76,tema interesante
66,debido colegio
48,trabajo equipo
2,usar aprender
15,manera tema
42,manera tema dinámica
44,forma bien
17,aclarar modelo
14,desarrollar modelo
32,manera tener idea mejor proyecto función
18,gusto detallado
73,verdad interesante
5,poder comprender ayuda rumbo mejor
44,organización parte grupo
9,modelo super futuro
11,organizar proyecto
13,dinero método único
38,finalizar clase
40,plantear modelo negocio debido actividad observar puntos trabajar mejor
31,ahora negocio poder
34,gusto aprender modelo mejorar proyecto
67,resolver equipo
6,hoy poder usar poder hacer modelo grupo poder recibir comentario profesor
46,hacer modelo gusto forma organizar
3,tema fácil fácil poder analizar
10,además entender
17,saber llevar producto mercado manera adecuada gastos
51,organizar proyecto ver falta mejorar trabajar
47,gusto clase hoy aprender información desarrollar aún
30,exposición tema
12,exposición tema
42,explicación favorable ayuda
35,tema interesante interés
1,empezar realizar
65,claro preciso
41,concepto gastos punto equilibrio
14,bien paso paso
45,ahora hacer modelo poder tener empresa
16,tema fácil fácil poder analizar
77,tema fácil fácil poder analizar
34,manera profesor material
51,hablar proyecto
11,hablar proyecto
73,gusto forma clase
79,modelo manera fácil organizar proyecto
67,costo saber costo total producto
60,segmentar inspeccionar mercado asegurar triunfo
72,elaborar nuevo proyecto tomar cuenta cabo
53,gusto clase hoy cosas
68,bien clase
50,ordenar llenar blanco cabeza proyecto
38,aprender manera
28,manera debido manera
38,tema interesante importante desarrollo negocio
70,gastos empresa correctamente precio producto
17,profesor clase aprender
6,información futuro
76,descubrimiento modelo negocio
65,propuesta valor fuente
14,gusto definir presupuesto modelo negocio llegar carrera profesional
22,información conocer
30,interacción apoyo
27,uso explicar tema
55,hacer modelo organizar proyecto
35,modelo negocio
69,interesante tema entender mejor
2,gusto reforzar conocimiento prototipo
32,hacer modelo fundamental negocio
68,m gusto idea gasto costo
34,clase tema respeto hacer silencio clase
67,si hacer
33,forma explicar
60,teoría responder clase
16,dinamismo clase
51,parte trabajo equipo
13,gusto poder seguir aprender cosas
47,poder entender organización empresa desarrollar
8,modelo mejor proyecto
69,bueno hecho idea llegar organizar desarrollo proyecto
46,explicación modelo efectividad evaluar proyecto
69,crear modelo negocio momento empresario lograr futuro próximo
71,gusto saber ciencia trata usar proyecto
64,gusto dinámico
74,gusto clase ayuda futuro
3,explicación adecuada información adecuada
79,usar desarrollar
39,aprender ahora manera futuro
57,tiempo avanzar
16,aprender algoritmo ahora
19,aprender gastos
9,tiempo equipo
74,trabajar proyecto si poner idea
18,diferenciar ver computadora aprender monitor
27,crear crear
61,haber hacer
42,gusto clase hoy aprender computadora
46,aprender computadora
37,entender mejor día
20,encontrar problema plantear
19,actividad computadora
48,clase cuenta poder
56,entender mejor tema
51,directamente parte avanzar necesario plan empresa trabajo final cuenta clase semana
15,actividad bailar
76,aprender manejar empresa
18,dinámica práctica sesión vez propósito programa
34,aprender computadora
37,gusto solo ámbito empresarial ámbito personal
77,información clara
1,uso tecnología poder alusión producto
68,trabajo equipo
1,aprender actividad llama atención si detrás juego
16,descubrir computadora
48,jugar divertido
71,hacer juego
12,tema ayudar futuro
58,clase entender tecnología elaboración empresa
3,comprender mejor clase
55,información poder resolver proyecto forma sencillez
76,poder resolver problema manera
54,poder tener organizado ayuda completo
35,siempre marca cabo
47,gusto forma ver dar
52,interesante información útil
51,equipo resolver problema aportar
77,dinámica medio baile
59,clase además manera
6,tema interesante
12,grupo grupo
60,formato hacer cosas
4,aprender solucionar problema
0,gusto ver
5,salir mejor amiga
14,gusto tema uso tecnología proyecto identificar equipo vamos trabajar
75,confianza ambiente relajado gusto
17,dinámica claridad importancia trabajar equipo
67,aparato electrónico llamado computadora
65,gusto haber computadora ciencia
45,aprender algoritmo
70,aprender algoritmo elaboración producto
34,gusto clase
72,cuenta producto problema tan importante solucionar poder arreglar cosas mejorar producto
45,definición algoritmo solucionar haber orden organización
60,explicación dinámica entender tema mejor manera
31,concepto ciencia ahora
79,explicación computadora
30,tema tecnología debido hoy día tecnología ayuda indispensable tener base usar manera tecnología
13,clase interesante
71,uso secuencia datos armar algoritmo
45,tema nombre formal término
20,gusto dinámica sandwich poder entender algoritmo
14,aprender verdaderamente ciencias trabajar
5,aprender solucionar
40,tema general importante aplicar conocimiento proyecto
54,agrado plantear funcionamiento
44,poder aplicar día día
32,poder comprender algoritmo vida nunca
7,cuenta realidad idea tema
78,ampliar conocimiento
55,gusto pensar tener empresa pensar
53,sinceramente encanto clase
48,resolver digital
45,baile equipo
37,forma presentación
43,gusto explicación comprender mejor tema
56,compartir grupo proyecto
30,aprender nuevo cosas
78,algoritmo cosas secuencia siempre
66,gusto usar tecnología construir prototipo negocio
18,aprender hacer
7,saber super importante
43,trabajo equipo manera
14,trabajo desarrollar manera arreglar mejorar proyecto descartar
65,potencial manera
22,clase hoy
69,dinamismo clase
62,dinámica interesante
43,explicación entender
15,inicio clase
74,clase tema conocer aclarar
2,gusto bien computadora claro definición cosas computadora ahora dispositivo información propósito general
61,saber algoritmo parte vida
26,planteamiento tan difícil principio
49,diversidad ver
22,encontrar hacer
50,clase interesante trabajar
29,explicación clara
12,realizar curso
31,gusto algoritmo presente pensar idea inteligencia artificial ser base día día
42,explicación tema tecnología base descubrir tecnología solución
42,relación tema realidad clase comprensible
31,tema interesante
59,gusto actividad interesante divertido
60,algoritmo definición computadora tema
47,trabajo equipo
63,tema interesante
24,saber crear lugar manera escuchar palabra algoritmo
55,gusto vez resolver mejor tiempo
56,vez resolver mejor organización
51,debido alguien
69,cosas vida
15,tema abstracción crear solución frente problema
73,plantear planear futuro poder buscar solución seguir adelante proyecto
62,saber influencia tecnología modelo negocio poder seguir proyecto
34,explicación ciencia ciencia
16,tema interesante
19,poder hablar tecnología necesario
1,gusto solucionar trabajo importante llegar negocio adelante
48,trabajo equipo
53,poder saber llegar mejorar sacar adelante proyecto
13,tema gran interés día día
3,profesor alumno
9,gusto ser ser hora hacer
23,marketing digital mundo
58,hecho detrás abstracción funcionamiento
48,equipo avanzar proyecto
64,gusto aprender ciencia idea
36,hecho proyecto
19,poder resolver tema importante
19,gusto clase hoy
67,adquirir poder hacer crecer día día
13,algoritmo ayuda saber paso paso
32,gusto siempre clase mejora
2,gusto clase saber computadora aparato tecnológico
59,clase interesante
50,sistema poder resolver problema
29,tener completar presentar proyecto
68,ser gran base desarrollo servicio personas
50,definición importante poder realizar producto importante
0,disfrute aprender
69,claro preciso
31,poder resolver tema importante
54,poder resolver tema importante
20,manera explicar profesor
22,trabajo avance proyecto
43,técnica venta
30,bien tema
9,ver proyecto solución
68,apoyo profesor proceso desarrollo aclarar visión
71,realizar modelo
20,poder saber realidad ver computadora
22,forma práctica
48,hacer cosas
74,resolver manera
2,gusto forma significado ciencia
65,profesor siempre atento
27,liderazgo profesor clase
54,entender mejor clase
30,aprender computadora idea término
5,gusto buscar solución empresa enfrentarse
66,gusto ambiente d clase claro
24,algoritmo arreglar paso paso pasar alto cosas
64,idea siempre bueno pensar
78,forma explicar
68,tener nuevo conocimiento algoritmo
9,gusto diferencia computadora
31,definición real computadora nunca manera
50,semana tiempo acabar curso
59,explicación definición ciencia
15,tema ser manera clara
72,investigar proyecto
6,tema interesante
49,algoritmo definición
11,gusto manera profesor incentivo ser
71,uso explicar tema
12,definición algoritmo fundamental solucionar
61,manera clara
5,lenguaje simple empleado explicación puntos
66,hacer forma
30,gusto proyecto tecnología importante
1,comprensible tema
2,explicación empezar pensar problema manera
39,tema ciencias explicación
59,gusto aprender construir prototipo futuro cercano
35,hecho haber tema
53,aprender cosas tecnología
21,ciencia concepto distinto
76,aprender poder crear
17,crear cuanto
71,teoría resolver
40,tono voz
68,cantidad parte
57,empezar escribir proyecto
64,gusto clase identificar ayuda solucionar mejor control momento compra
53,identificar idea real juego
70,profesor clase
21,hacer tecnología
50,punto vista entendido computadora manera
49,gusto verdad bien cosas investigar cuenta
25,profesor asignado
63,aprender ciencias
35,tema si interesado
46,información manera u vital desarrollo
19,computadora algoritmo seguir
33,descubrir manejar funcionar
72,gran cantidad
35,clase hoy ser promoción producto
22,actividad crear anuncio producto
79,saber marketing realidad
10,aprender producto actualmente interesante saber tema
46,divertido aprender
43,aprender marketing
18,poder trabajar
33,ver vender producto
32,resolver proyecto
32,clase hoy marketing digital ahora definir plaza producto promoción
44,dinámica poner prueba
49,parte marketing producto
35,información clara
72,compañera ir
59,tema marketing digital tema interesante servir
1,aprender marketing
19,actividad compañera ejemplo cercano realidad
16,actuación vender entender marketing
32,dinámica vender compañera
28,dinámica actividad vender amiga creativo
25,adelante producto amiga
9,actividad plaza precio producto promoción producto azar dinámica fácilmente
74,marketing marketing digital
68,contenido futuro realizar bien producto tener bien futuro
79,dinámica producto
25,marketing digital gran idea ser proyecto beneficiar empresa
69,explicación marketing realización negocio éxito producto
54,conocer medios publicidad personas
30,conocer marketing digital
73,gusto dinámica describir amigo convencer ser pareja
17,poder utilizar
70,aprender marketing
58,gusto además bien
50,gusto digital
25,tema marketing
10,clase hoy marketing importante empresa conocer comportamiento mercado gran trascendencia empresa haber tema utilidad proceso
9,aprender negocio necesidad invertir
19,gusto clase hoy aprender marketing digital marketing haber información empresa anterior venta producto
7,verdad gusto clase
3,bien promoción
51,hacer producto potencial cliente
48,ejercicio marketing siempre bueno aprender negociar convencer personas punto vista dinámica divertido interesante intentar vender primero servicios persona producto innovador
53,trabajo grupo
17,actividad debido aplicar
75,hacer marketing producto
76,hacer dinámica vender amiga pareja
16,clase tiempo
68,aprender marketing digital
69,marketing digital
9,explicación presentación
30,aprender marketing p marketing
48,entender mejor tema
17,gusto clase hacer comercial super
36,explicación clara dinámica
25,exposición completamente
50,exposición complementar trabajo
45,sinceramente simple bien
22,aclarar respecto marketing clase bien
28,aprender proyecto éxito
38,gusto bien producto plaza promoción precio cosas
18,ver tema
44,trato tema expandir mente consumidor fundamental muestra
62,rapidez trabajo trabajo ayuda
68,clase interesante trabajar grupo realizar
37,marketing digital cuatro p plaza precio producto promoción mercado
11,tener oportunidad valor objeto común
65,explicación información
38,gusto explicación proyecto mejor proyecto
26,aprender marketing tan importante proyecto manera incluir progreso
59,gusto saber marketing
2,momento profesor revisar avance demostrar esfuerzo
37,dinámica discutir objeto favorito
79,explicación marketing
75,tema moderno interesante
13,realizar avance proyecto casa tiempo avanzar
78,dinámica identificar marketing digital empresa entender mejor tema
47,elegir producto desconocido
56,gusto aprender marketing digital curso universidad marketing digital
32,trabajo equipo
79,explicación marketing digital
7,marketing cosas
6,trabajo profesor aprender
40,gusto vamos avanzar problema seguir adelante
20,aprender marketing digital servir proyecto bien
16,tema marketing
13,si ver ver
14,bueno nuevo
55,capacidad amigo ayuda comprender
75,interesante aprender importancia marketing conseguir buen impacto mercado
31,haber definir cuatro p producto mejor cliente satisfecho
26,entender marketing publicidad empleado frase fin alguien aclarar duda
64,gusto ahora aplicar marketing digital
64,alcanzar material importante esencial desarrollo satisfacción cubrir
50,explicación medios publicitar información empresa manera google
15,explicación profesor clase decir claro específico momento dar puntos tener cuenta
27,gusto aprender marketing
49,resolver entender tema
66,gusto clase hoy importancia marketing digital modo ahora fin
17,comprender mejor marketing general siempre par marketing pequeña debido madre
74,gusto difundir proyecto
32,adquirir mayor conocimiento
0,marketing digital compañía
15,importante avance
25,marketing poner adelante producto
72,gusto duda
48,marketing digital plaza promoción realizar marketing digital
61,entender poder tener negocio rentable
69,manera clara
78,entender concepto marketing extensión vida
29,logro comprender adecuadamente
34,gusto diversidad aplicar marketing producto
4,trabajo equipo
21,estrategia marketing
70,saber marketing tan
64,estrategia marketing
29,marketing éxito
52,vender producto manera dinámica manera clara
35,claro preciso
53,saber marketing saber poner buen precio
51,poder aprender marketing poder producto
34,aprender poder realizar producto
63,poder aprender plaza precio producto promoción poder aplicar mejorar
12,forma práctica
16,conocer precio plaza promoción producto
23,relación tema producto
71,realizar trabajo hoy resolver tema
2,gusto clase aprender marketing digital ahora podre aplicar tema podre aún
58,publicidad producto
5,conocer fondo tema marketing producto plaza promoción precio
62,comprender concepto marketing
27,profesor resolver
50,ahora convencer mantener cerca cliente
68,gráfico marketing
43,usar diseñar proyecto
31,tema general medios comunicación marketing digital
12,academia práctica
9,saber marketing
5,teoría diferencia resolver proyecto
54,grupo idea parte
56,marketing digital entender gente empresa proyecto
24,entender mejor tema
22,dinámica comprender
76,dinero invertir
64,gusto parte marketing
24,destacar bien
65,forma profesor
49,nuevo tema nunca
66,gusto explicación marketing digital producto crear medios proyecto mundo
46,aprender marketing tema nuevo
25,realidad día
29,explicación marketing digital
46,aprender mezcla marketing proyectar producto
75,información futuro
8,personas entender clase
43,poder resolver
6,explicación significado tema interesante cosas
58,saber proyecto
5,gusto clase hoy aprender adelante poder poner práctica
78,saber marketing digital
22,medios publicidad poder crecer empresa gente trata proyecto
18,marketing digital manera transmitir venta
36,empresa definir producto precio plaza promoción empresa
60,intentar vender producto comercial
5,contenido clase definición marketing
74,conocer marketing interesante
64,uso explicar tema
8,compartir clase gusto enseñanza
72,presentación tema
50,claro entender
11,simplicidad tema procesar
51,gusto saber
65,inicio marketing marketing interesante sencillo
73,clase dinámica
38,verdad simple vista ayudar infinitamente negocio
50,enseñanza marketing visión llegar objetivo
34,necesario resolver
45,trabajo grupo plataforma
60,marketing si transmitir idea producto
6,marketing digital fomentar producto
70,saber medio
61,bien procedimiento seguir
2,adquirir respecto marketing digital
54,gusto clase hoy
38,definir plaza producto promoción funcionamiento junto proyecto
75,comprender concepto marketing identificar conocer
40,gusto saber emplear marketing digital poder producto
19,empeño grupo
76,tener realizar trabajo
75,gusto solo ver verdad vida si
71,entender marketing
35,si explicación marketing
8,tema interesante
77,motivación ayuda
46,explicación gran significado promoción importante busca ser conocido
53,planteamiento ordenamiento correctamente ser eficiente elaboración proyecto
50,honesto interesante sorprendente
66,hoy aprender ver importancia
3,ritmo hacer
73,tema interesante nunca
74,realidad gusto
14,clase producto llegar resultado
4,presentar proyecto
73,tarea eficiente
67,entender interesante
1,vez cerca tener proyecto listo
12,gusto hecho hacer crecer negocio tener
42,opción ser instinto super producción venta
43,gusto aprender si empresa
47,clase conocer tendencia global empresa importante factor crecimiento embargo suficiente tener conocimiento técnico campo grande tener innovación análisis curiosidad capacidad cambio importante manera marcar diferencia
70,saber si verdaderamente
4,encanto clase
47,gusto tema si interesante
74,gusto clase hoy aprender hoy día tecnología vez mercado
9,simple entender
62,saber nunca
10,conocer cuenta si empezar cero
69,gráfico claro llama atención rápidamente
57,explicación clara
42,actividad dinámica
64,gusto ejemplo limonada entender tema
69,presentación tema perfectamente
0,comprender realizar producto
20,bonito divertido
41,aprender atención tiempo
46,desarrollar independientemente
27,hacer obtener proceso
18,clase hoy martin explicar claridad tema futuro cercano
74,aprender cumplir
18,saber incrementar podre conseguir
75,dinámica hacer
13,momento equipo
51,poder hacer negocio
40,explicar cosas final poder querer lograr hacer propio
65,hablar tiempo avanzar proyecto
53,gusto entender tema forma ejemplo
46,poder poder hacer clase tener independencia
43,momento ahora ayuda manejar mejor poner empresa
33,poder saber poder exponer producto mercado eficiente
77,poder demostrar
47,clase virtual
4,aprender crecer empresa tiempo importante ser conocido
8,clase innovador
31,poder demostrar
33,gusto aprender
50,gusto tiempo avanzar proyecto complicado colegio
70,tema interesante
36,poder aprender importancia reconocer diferencia empresa producto ver hacer crecer bien servicio
73,sinceramente profesor colegio
79,ahora si
10,aprender desarrollar producto nivel además innovador relevante
9,gusto clase ejemplo caso limonada poder entender fondo funcionamiento conocimiento nuevo término
21,finales trabajo último pulir trabajo
34,entender mejor tema
52,gusto clase
10,herramienta aprender tener mejor relación
16,saber diferencia marketing
36,aprender concepto
70,explicación realizar
33,esencial oyente ámbito
30,concepto importancia necesario desarrollo producto éxito tener gusto tema además importancia demostrar producto tener personas usuario
26,gusto clase identificar crecimiento
12,conocer crecimiento
35,ejemplo cercano mejor
61,saber llegar gente manera adecuada saber mercado
6,clase interesante
65,claro preciso
38,aplicar beneficio
26,conocer historia rápidamente mejorar empresa
69,organización producto organización hacer producto
9,forma ser funcional racional realista contexto
70,ahondar proyecto
40,gusto contrario parecer clara si resolver aprender ayuda
43,clase hoy conocer concepto identificar crecimiento lindo programa manera
37,ahora hacer crecer hacer gastos
66,gusto entender analizar palabra
17,gusto hacer saber hacer futuro hacer innovador
4,utilizar momento
56,aprender forma captar
46,aprovechar negocio siempre crecimiento proyecto saber si arreglo momento crecer conocido
4,aprender verdadero significado
3,hacker social perfil navegar
40,responder manera proyecto necesario hacer
53,debido contacto gente proyecto
20,gusto clase conocer forma captar atención gente lograr conocer
71,gusto además atraer cliente producto
5,entender importante empresa
75,tema interesante
67,responder manera proyecto necesario hacer
54,innovación explicación tema reto hacer propio producto
23,tener enfoque fondo
25,destacar correcto
29,ayuda poder crecer
14,aprender l proyecto
75,terminar presentar producto
16,gusto poder manera
75,uso poder hacer crecer empresa
64,nunca hoy gracias
15,gusto técnica generalmente ampliar conocer negocio
34,aprender usar proyecto manera mejorar empresa si manera capaz estanque
58,verdad procedimiento buscar crecimiento
25,uso explicar clase
7,gusto producto gastar presupuesto ayuda poder usar dinero perfeccionar producto
46,tendencia mercado oportunidad evolucionar negocio
58,gran idea
42,pata hacer crecer proyecto
78,voz clara
45,tema perspectiva ver
28,gusto saber generar crecimiento empresa
1,prueba salida recordar
1,poder hablar grupo
62,saber desarrollar programa uso
4,marketing aumentar
21,eficiencia muestra usar
32,teoría resolver plataforma
70,independientemente completar sesión
5,llegar curso
1,forma comunicar idea
29,poder marketing desarrollar proyecto
10,clase tema
67,uso innovador crear
22,identificar crecimiento
4,conocer crecimiento
67,ahora claro vamos hacer
25,gusto uso
26,aprender publicitar proyecto manera
56,tema interesante
36,explicación tan clara
31,saber porqué éxito
62,contenido bien clase hoy junto palabras comprensión tema
64,manera utilización dar además obtener trabajar idea base
47,forma empresa
